show_id,genre_type_id
70513,7
3793,15
3793,7
3793,3
19654,19
19654,7
60930,12
19253,16
19253,15
19253,7
92137,4
92137,12
31941,3
109470,12
109470,16
109470,8
14658,18
9051,19
9051,12
73944,7
73944,4
73944,12
73944,3
28379,12
28379,6
1567,15
1567,3
85273,7
85273,12
65931,15
65931,3
65931,4
65931,19
65931,16
65931,7
65931,12
45501,15
45501,3
45501,12
4455,3
1835,11
1835,3
1835,2
45666,3
45666,2
64757,3
64757,8
18712,4
18712,12
18712,3
97441,2
97441,3
97441,12
46671,16
46671,15
46671,12
46671,19
31387,12
13943,15
13943,3
93808,7
93808,12
9027,8
9027,12
105797,15
105797,16
105797,3
105797,7
123876,15
123876,3
123876,12
95171,17
84469,7
84469,16
84469,4
111838,19
111838,4
111838,3
135934,15
135934,7
124124,8
4414,7
4414,12
4414,16
2423,3
2423,15
39434,15
39434,12
39434,19
42942,15
42942,3
42942,12
42942,7
42942,16
61421,15
61421,12
61421,19
2171,4
2171,12
2171,19
154385,3
154385,12
326,3
326,7
75865,15
75865,3
5639,12
5639,7
5639,4
1664,15
1664,16
1664,7
39518,3
39518,16
39518,7
39518,19
39518,2
39518,11
578,4
578,12
578,19
77696,18
95259,12
95259,19
95259,4
62565,15
62565,3
66840,4
66840,12
3122,16
3122,15
3122,7
3122,2
71809,7
71809,16
99935,7
99935,12
8392,15
8392,2
99121,4
99121,12
99121,16
61463,12
110529,19
110529,12
110529,7
4035,15
4035,3
4035,2
62211,16
62211,15
62211,3
62211,7
60637,16
60637,12
93784,12
93784,19
93784,7
43865,15
43865,4
43865,7
43865,16
84380,7
84380,12
4269,15
4269,2
4269,16
4269,7
14009,3
14009,11
69346,15
69346,12
69346,7
69346,6
32118,15
32118,16
32118,2
32118,11
32118,19
72705,15
72705,7
4606,15
4606,3
2432,7
2432,12
2432,19
66078,15
66078,16
66078,3
66078,7
7072,3
103847,17
1095,15
1095,7
877,12
877,7
59186,3
105590,3
105590,11
73833,15
73833,7
73833,12
88713,12
67384,4
67384,12
43982,4
43982,12
43982,19
94372,4
94372,12
32729,12
32729,7
14853,8
14853,12
14853,7
42282,12
42282,3
484,19
484,4
484,12
79130,7
79130,12
61295,16
61295,15
61295,7
65942,15
65942,3
65942,12
65942,16
65942,7
108261,12
108261,3
108261,7
82728,15
82728,2
71694,12
71694,4
85404,3
85404,12
713,3
734,16
734,4
734,12
734,19
2693,3
96658,16
96658,7
96658,15
34109,16
34109,15
34109,2
34109,7
63522,3
63522,15
70573,3
70573,12
77459,7
77459,16
77459,12
58937,12
70865,12
70865,4
92433,12
92433,8
7482,12
7482,3
7482,16
103506,4
103506,17
198102,12
103026,17
103026,12
62255,16
62255,15
62255,7
46041,15
46041,3
46041,12
100074,12
100074,7
100074,16
100074,19
32573,12
32573,16
33234,12
103787,3
103787,12
63647,12
63647,7
815,3
96716,11
96716,12
96716,3
4625,16
4625,19
4625,15
5895,15
5895,3
5895,16
5895,7
16946,17
33987,8
33987,12
33987,16
111837,7
111837,16
111837,12
33873,3
33873,11
2777,15
2777,3
1430,17
133727,3
83135,7
83135,19
83135,12
103992,12
84052,4
100963,3
100963,2
100963,11
4232,15
4232,3
4232,2
81292,12
84503,3
84503,15
6024,3
6024,4
56425,15
56425,16
56425,12
2745,16
2745,15
2745,3
2745,7
2745,2
128876,17
17149,15
17149,12
17149,16
17149,7
17149,19
4376,12
4376,16
94423,7
94423,15
94423,16
94423,12
931,15
931,16
931,7
114461,7
114461,16
126525,12
2604,16
2604,3
2604,15
83685,7
83685,12
83685,4
83685,19
68427,17
68427,7
68427,16
116989,17
116989,4
116989,19
90766,3
90766,12
35527,12
35527,8
1998,3
1998,12
1998,19
120452,16
120452,12
120452,19
62602,15
62602,3
62602,12
88043,15
88043,3
119988,4
119988,19
119988,12
237,7
237,16
2706,3
66579,8
66579,12
9302,7
9302,15
9302,16
90823,12
90823,3
90823,8
90823,11
126531,12
126531,4
79588,12
135918,15
135918,3
135918,12
65329,15
65329,12
65329,19
65329,3
4601,12
46638,4
46638,12
46638,19
98214,15
90811,3
90811,7
2742,3
73117,16
73117,12
156077,18
48860,12
48860,7
196454,12
37664,12
37664,7
103411,12
65817,12
65817,4
6516,15
6516,3
1678,3
49009,11
49009,3
4575,3
61755,15
61755,3
61755,12
3934,2
3934,11
3934,15
68188,15
68188,3
61986,12
43,3
43,2
43,11
104157,12
104157,19
104157,7
62640,15
62640,3
85833,17
85833,4
43062,12
43062,6
1739,3
81983,3
81983,15
37419,16
37419,15
37419,3
37419,7
13579,17
3172,12
2192,15
2192,12
2192,7
72306,12
105288,17
397,16
397,12
397,3
83247,17
80825,12
98187,12
98187,19
98187,7
66329,12
66329,3
71731,16
71731,3
72755,4
72755,12
72755,19
68799,12
68799,3
114478,15
114478,7
114478,16
7869,15
7869,3
64163,15
64163,7
64163,16
64163,3
6005,15
6005,19
6005,3
6005,11
6005,2
4656,18
1867,7
1867,12
120462,12
120462,19
219,7
219,12
89233,7
89233,12
46976,12
46976,6
61018,3
98201,12
98201,19
72548,7
72548,12
72548,19
83880,17
75209,12
75209,8
75209,16
75209,19
11767,15
11767,16
156902,4
156902,12
1466,3
128252,4
128252,8
96162,12
58111,7
58111,12
154825,3
154825,12
81559,7
81559,12
57092,12
85853,12
85853,19
85853,4
39276,4
39276,12
39276,19
6673,7
6673,3
6673,15
94404,15
94404,3
94404,16
94404,7
2009,15
2009,3
2009,11
134297,15
134297,11
134297,3
114922,12
114922,4
114922,16
60626,4
60626,7
105177,17
105177,12
105177,19
91602,3
34793,15
34793,7
34793,3
39297,3
64320,3
64320,12
46880,12
63201,12
63201,7
84969,3
100617,15
100617,16
100617,2
100617,7
129495,12
129495,4
129495,19
60905,7
60905,19
60905,12
12970,12
67667,16
67667,15
21631,12
21631,3
85844,15
85844,3
85844,16
85844,7
78173,11
78173,2
78173,15
78173,16
78173,7
132141,15
132141,11
132141,16
132141,3
133723,18
133723,11
65292,15
65292,16
65292,19
61695,16
61695,15
61695,3
61695,7
4598,3
4598,12
1570,15
1570,16
63646,7
63646,12
103435,3
39218,15
39218,12
39218,7
17438,3
17438,12
90602,12
194583,12
194583,16
194583,7
110695,12
110695,4
61602,12
61602,7
61602,3
61602,4
19125,19
19125,12
19125,4
77568,8
61720,11
61720,2
958,15
958,16
97951,12
97951,4
19566,7
19566,12
62917,8
62917,12
97539,12
61381,3
62320,3
62320,12
2567,3
2567,2
2567,15
2567,16
17463,16
17463,15
17463,3
17463,7
111616,12
111616,19
45845,16
45845,15
45845,7
67676,15
67676,3
67676,7
10268,7
10268,16
12568,12
12568,8
4303,15
4303,16
4303,7
78122,16
78122,15
78122,12
78122,7
43016,9
43016,12
61415,16
61415,15
61415,7
61415,19
61415,12
61415,3
43284,8
43284,12
43284,11
44914,12
44914,8
64199,12
64199,4
39362,7
39362,12
39362,16
65784,19
65784,4
65784,12
94951,3
12504,15
12504,16
12504,7
95314,12
93736,17
93736,6
51370,7
51370,12
90257,12
1480,12
1480,3
60956,12
1450,4
1450,12
1450,19
99048,12
99048,3
95249,12
95249,19
110309,15
110309,16
96481,17
96481,6
96481,16
1097,15
1097,7
1097,19
195670,3
195670,12
81879,3
81879,12
87539,3
87539,12
32778,12
95603,6
95603,16
95603,12
127571,3
73925,12
73925,3
1813,3
115577,15
115577,11
2359,3
2359,12
114705,17
114705,4
114705,19
117030,15
117030,11
117030,3
97890,4
97890,12
61378,12
61378,6
114165,16
114165,12
69295,15
69295,3
69295,12
33213,11
33213,2
33213,3
135647,3
135647,12
68854,15
68854,12
68854,3
61244,4
61244,12
61244,19
105213,12
105213,19
93019,15
93019,3
93019,12
418,15
418,19
418,3
418,11
418,2
80563,16
80563,3
80563,7
80563,15
79,16
79,15
79,11
79,2
63314,12
63314,3
8803,12
7704,7
7704,16
7704,12
66980,12
66980,4
66980,19
12536,15
12536,2
103786,15
103786,3
103786,11
221300,16
221300,12
221300,3
111625,3
111625,12
93292,3
93292,15
66761,12
66761,6
120587,18
49157,12
31687,16
31687,15
31687,12
31687,7
7831,12
7831,7
10926,15
10926,16
10926,3
10926,11
3319,16
3319,15
3319,3
3319,11
3319,2
104699,15
104699,3
104699,7
104699,16
39510,7
39510,19
39510,12
670,15
101512,15
101512,3
101512,11
101512,2
101512,7
61314,17
61314,6
657,15
657,7
657,3
80335,12
60741,7
60741,12
2397,12
2397,4
42154,17
42154,18
42154,6
97609,12
97609,19
97609,4
97609,16
64555,16
64555,12
73126,3
73126,4
61670,3
61670,16
61670,19
61670,12
42280,12
3470,12
3470,19
3470,4
3470,7
67230,12
67230,8
21755,18
2719,3
95665,12
2410,3
2410,11
2410,12
153519,17
12614,12
152483,15
152483,16
62084,12
5028,7
5028,12
82791,7
82791,2
112077,12
15114,12
42350,3
87050,12
4459,2
4459,3
4459,11
88512,12
88512,3
81747,12
99509,4
99509,12
99509,19
133086,12
8624,3
79593,16
67752,12
83050,12
15822,16
15822,12
6549,15
6549,16
6549,12
6549,7
67861,7
67861,12
109330,15
109330,2
93826,7
93826,12
39336,16
39336,12
39336,19
39336,7
83981,7
83981,12
80477,15
80477,16
39279,3
39279,12
764,4
764,12
764,19
39331,3
70485,19
70485,7
70485,12
136322,15
136322,16
153411,12
153411,19
37305,16
37305,15
37305,3
37305,7
96571,12
64433,12
64433,4
7217,3
100444,12
100444,3
73946,15
73946,12
73946,7
73946,16
73946,4
44856,12
81532,3
81532,12
62227,15
62227,16
104108,7
94413,12
94413,19
92053,4
92053,12
80671,3
80671,15
80671,16
10331,16
10331,15
10331,12
10331,7
89572,19
89572,12
89572,7
70540,3
70540,11
70540,12
2685,3
88045,15
88045,3
105849,7
105849,19
105849,16
4385,13
4385,3
78670,7
78670,16
78670,12
32871,15
32871,12
32871,19
32871,7
85948,7
85948,15
85948,3
89852,12
134373,3
134373,12
90972,12
90972,7
90972,19
33428,15
33428,3
53606,3
53606,12
4278,12
113600,7
113600,12
43901,9
43901,4
43901,12
19849,15
19849,7
19849,16
70391,7
70391,12
72350,11
72350,3
72350,15
101591,12
101591,4
1068,15
1068,19
1068,3
1068,2
1068,11
4357,16
4357,4
4357,12
4357,19
634,3
87432,15
87432,3
40290,18
86340,15
86340,7
86340,12
63418,12
35016,11
35016,19
35016,7
70215,12
74094,3
74094,12
74094,15
69158,12
75123,3
75123,19
75123,7
75123,12
86686,19
86686,7
91801,15
91801,3
91801,7
59941,3
59941,20
4551,18
72,3
61461,16
61461,15
61461,7
61461,12
61461,3
2370,18
32815,3
32815,11
128010,16
128010,7
128010,12
35339,19
35339,16
35339,12
72615,4
72615,12
70128,12
129478,12
122623,12
158916,8
158916,19
61864,3
61864,12
61864,7
60685,7
60685,12
46619,12
81290,3
81290,12
3845,3
61192,3
61192,12
18520,3
18520,12
75663,12
75663,4
75663,16
61335,4
61335,12
61335,19
61335,7
21650,3
41691,7
41691,16
49471,16
49471,15
49471,12
49471,19
67419,12
24106,15
24106,12
79251,8
121078,15
121078,3
121078,19
9343,15
9343,12
9343,19
9343,7
11279,15
11279,16
11279,7
74081,15
74081,3
74081,12
122530,16
122530,12
122530,4
32608,17
32608,19
32608,7
128095,4
128095,12
128095,19
46616,19
46616,7
46616,12
95205,4
95205,12
95205,16
77567,8
77567,3
77567,12
114503,3
114503,11
114503,16
114503,4
2973,4
2973,12
2973,19
2973,7
2593,4
2593,19
2593,16
2593,12
110637,8
110637,12
19544,15
19544,16
19544,12
36983,15
36983,3
36983,7
90,17
90,12
2275,7
2275,16
2275,12
61555,4
61555,12
61555,19
42511,15
42511,3
42511,7
95480,12
95480,4
3016,12
96150,15
96150,3
60556,12
60556,7
64752,2
64752,15
4330,12
4330,4
4330,19
4330,7
67487,3
67487,7
67487,16
60833,16
60833,15
60833,7
8724,17
114547,11
114547,12
114547,19
114547,7
66496,12
87428,3
87428,4
87428,12
78204,15
78204,16
78204,7
15804,15
15804,16
61692,3
127635,2
127635,15
2408,15
2408,3
2408,16
86550,7
86550,12
99583,3
99583,11
99583,7
34791,16
34791,15
34791,12
34791,7
203085,15
203085,7
111800,16
111800,12
100010,4
100010,12
100010,19
10821,2
115645,8
115645,12
103505,3
97754,3
87104,12
87104,6
87104,7
76122,15
76122,7
76122,3
76122,16
124271,4
124271,12
40546,7
40546,3
40546,16
85385,4
85385,12
68006,16
68006,4
2416,15
2416,2
2416,3
2188,7
2188,12
2188,19
93693,19
12786,19
12786,12
2985,16
2985,12
2985,7
38603,15
38603,3
38603,12
45997,15
45997,3
45997,7
45997,16
82515,12
82515,8
99777,7
99777,15
99777,16
93256,15
93256,16
93256,3
93256,7
93256,6
126725,15
126725,3
108291,12
108291,8
108291,6
1220,3
1220,20
2286,16
2286,15
2286,3
2286,19
72787,3
72787,12
111819,15
111819,7
111819,16
111819,3
553,15
553,7
553,3
553,16
553,2
76148,3
76148,12
1032,12
1032,3
129677,17
3796,3
35338,3
1269,16
1269,15
1269,11
1269,7
2263,19
2263,7
62742,15
62742,3
62742,12
66894,7
66894,12
36994,3
114892,15
114892,12
114892,19
122194,4
122194,12
122194,19
61585,12
3518,2
3518,15
502,2
502,3
85586,12
85586,4
85586,19
103913,12
93716,12
93716,16
112166,15
112166,12
112166,16
112166,7
96346,7
96346,12
2005,11
2005,15
2005,3
2005,2
79340,7
79340,16
7354,19
7354,12
3461,3
106519,15
106519,12
113246,12
113246,19
12406,15
12406,7
12406,16
114161,4
114161,19
114161,12
87461,15
87461,3
87461,7
83949,16
78950,3
124800,4
124800,12
1310,16
1310,7
1795,3
333,12
530,16
530,7
79048,12
93454,12
93454,4
82369,12
71673,12
99356,7
99356,16
99356,11
60804,12
74313,17
90755,12
90755,7
61456,15
61456,3
61456,12
60557,7
60557,12
1554,3
1554,20
10079,15
10079,16
10079,7
70824,17
70824,12
70824,16
87956,12
205442,12
103302,4
103302,12
1921,3
1921,11
32709,3
39957,4
39957,12
39957,19
167,16
167,12
71722,12
71722,4
79061,15
79061,3
79061,16
128113,16
128113,7
41956,3
41956,4
41956,12
41956,19
8974,15
8974,12
8974,19
8974,7
91520,12
91520,7
6547,12
6547,8
119105,7
44549,12
3215,3
3215,12
102904,12
101918,3
101918,12
106754,17
105904,12
62568,12
62568,15
62568,3
63770,3
63770,20
157744,12
157744,9
90870,12
70798,12
210916,12
210916,4
102712,12
99080,15
99080,3
99080,7
42912,15
42912,7
87049,12
66789,4
66789,12
66789,19
87017,12
87017,4
77939,15
77939,16
77939,12
95612,3
95612,12
101972,15
101972,16
101972,7
101972,6
76438,12
76438,3
46157,12
46157,3
127581,7
127581,12
120734,11
120734,3
10160,18
57276,6
57276,12
196614,8
196614,12
99489,12
99489,19
114466,15
114466,11
13555,12
67272,3
67272,12
210942,3
210942,12
210942,15
72792,12
72792,4
62196,19
62196,7
58956,7
58956,12
58956,19
42878,3
88367,15
88367,3
88367,19
18202,3
19588,8
19588,2
76303,16
76303,4
76303,12
85349,15
85349,3
85349,16
85349,7
66551,3
91425,15
91425,7
91425,16
31078,3
31078,4
31078,19
95215,12
95215,3
94515,18
94515,3
501,7
501,12
69088,7
69088,16
69088,12
64852,12
64852,19
64852,4
135864,12
135864,19
135864,7
66082,3
66082,12
92209,3
4602,3
4602,7
40403,8
40403,12
97861,17
88805,15
88805,16
88805,3
88805,12
32415,20
32415,3
32415,13
50035,15
50035,3
88408,12
31718,15
31718,16
31718,7
31718,19
97525,15
97525,12
97525,16
97525,7
38165,15
38165,7
38165,16
113178,17
7537,12
987,8
102321,11
102321,15
102321,3
42368,12
42368,3
42368,4
117378,4
117378,19
117378,7
8514,18
3797,12
103465,17
75775,15
17638,12
17638,8
496,3
129418,12
129418,19
129418,7
119279,7
119279,12
34014,3
34014,17
44264,4
44264,12
44264,19
107775,11
107775,3
107775,8
32368,4
32368,19
32368,12
15489,3
15489,12
66023,4
66023,12
126254,12
126254,19
71146,4
71146,12
209167,17
209167,4
39468,12
81318,12
81318,3
3579,15
3579,3
63441,12
99807,12
35894,15
35894,3
72509,15
72509,3
88974,12
88974,3
500,3
43270,16
43270,15
43270,19
43270,7
121710,12
121710,4
121710,19
19997,7
19997,12
19997,16
94795,15
94795,12
94795,7
94795,16
79126,17
79126,4
68814,3
68814,16
68814,12
93265,2
93265,3
114502,15
114502,3
114502,11
114502,2
31631,12
31631,16
478,15
478,16
478,7
1871,8
1871,12
1871,4
11245,12
11245,7
61811,4
61811,12
1043,15
1043,3
1043,12
88166,12
34376,12
34376,3
34376,16
34376,4
93394,12
93394,19
93394,8
99610,12
99610,3
126164,3
126164,12
63648,4
63648,12
43720,7
43720,16
65493,3
65493,11
127529,16
127529,12
127529,4
100226,12
100226,3
4626,3
61744,3
61744,12
2389,12
2389,3
2389,16
384,15
384,3
384,2
62745,15
62745,3
62745,7
62745,16
37527,15
37527,3
37527,12
37527,7
99047,12
2730,3
5303,16
5303,11
5303,7
94167,16
94167,12
94167,6
5622,15
5622,16
5622,2
81114,12
81114,11
81114,19
12117,12
12117,4
12117,19
799,4
799,12
799,19
91445,3
91445,16
91445,4
114925,3
114925,12
62117,12
62117,3
1069,15
1069,19
1069,3
1069,11
61398,16
61398,15
61398,7
1931,15
1931,11
1931,2
95202,7
95202,12
95202,16
95202,18
77601,17
77601,4
91725,12
122066,12
89287,19
89287,12
93166,4
93166,12
93166,19
32730,16
32730,12
32730,19
32730,7
62450,15
62450,12
62450,7
2211,3
2211,6
10400,15
10400,2
30773,15
30773,3
45579,12
45579,7
39793,12
39793,11
66053,16
66053,15
66053,12
66053,7
37632,12
37632,11
1487,16
1487,15
1487,7
32209,3
32209,12
32209,8
118924,17
82328,12
99654,12
99654,3
99654,7
95599,15
95599,2
95599,16
116799,12
116799,4
33841,11
33841,12
66310,4
66310,12
9156,7
9156,12
85940,15
85940,7
85940,12
17937,18
14755,16
14755,15
14755,7
36581,15
36581,12
36581,7
36581,19
5273,19
5273,12
5273,4
44169,3
44169,15
37678,18
106238,3
106238,15
380,3
42272,3
103409,15
103409,12
103409,7
103409,19
127445,15
127445,3
127445,2
86189,3
86189,11
104711,15
104711,3
104711,16
104711,7
73265,12
73265,11
35279,3
35279,2
35279,12
87944,12
87944,4
107171,3
10126,11
10126,15
10126,3
130,15
130,3
130,12
75666,4
75666,12
62977,12
78102,7
78102,15
3902,15
3902,3
3902,2
3902,11
126526,12
1472,16
1472,12
1472,9
1472,7
50628,16
50628,7
8880,16
8880,15
8880,7
25760,15
25760,12
25760,19
93533,12
93533,16
93533,19
2808,15
2808,2
2808,3
2808,12
2808,16
99335,12
99335,4
99335,19
88987,16
88987,7
88987,12
124010,3
7087,7
7087,12
7087,19
7087,16
5381,3
5381,12
130372,12
130372,11
130372,3
69851,12
78074,12
78074,4
512,12
679,16
679,15
679,3
106158,4
106158,12
98470,12
74083,15
74083,3
80546,15
20727,12
22172,15
22172,2
22172,3
4920,19
4920,12
4920,4
1482,2
1482,15
1482,16
84553,15
84553,7
84553,16
121964,15
121964,19
121964,16
86673,15
86673,3
86673,11
99073,7
99073,15
99073,3
88053,3
100043,7
100043,19
100043,16
213241,7
45125,15
45125,16
45125,7
90677,15
90677,16
90677,12
90677,7
65150,3
127626,17
127626,6
37858,15
37858,7
37858,16
54728,2
54728,16
54728,15
54728,7
54728,19
61118,3
61118,12
98013,3
85727,12
85727,3
3382,16
42445,12
4550,11
4550,12
72462,11
72462,2
72462,12
114505,15
114505,3
114505,11
83131,4
83131,17
57577,15
57577,3
57577,7
72039,12
44317,7
44317,15
44317,16
1952,3
1952,7
78462,15
78462,16
21561,12
21561,7
63535,12
25065,16
25065,12
25065,19
60839,3
60839,12
58957,3
58957,17
64353,12
86346,12
65523,15
65523,3
112613,15
112613,16
112613,7
112613,3
34158,15
34158,7
34158,16
34158,12
34158,3
46879,15
46879,2
137040,7
137040,16
137040,12
64671,15
64671,16
64671,7
102518,15
102518,3
102518,12
60834,16
60834,15
60834,19
60834,7
107365,12
43631,16
43631,15
43631,3
61746,3
61746,19
80707,19
80707,7
80707,12
87462,15
87462,3
103759,16
13093,8
126528,12
206164,12
126118,12
126118,19
133748,16
133748,3
76132,15
76132,7
76132,3
985,11
985,15
985,3
985,2
177,15
177,3
177,2
39357,3
4419,3
4419,20
96734,3
96734,12
92892,15
92892,12
4346,19
4346,7
7361,17
79352,12
79352,4
79352,16
18053,12
18053,3
126120,12
126120,4
129680,12
129680,19
100281,15
100281,19
86951,17
82744,3
82744,12
82744,6
39483,4
39483,12
1026,7
1026,12
1026,3
1026,11
1026,19
1026,4
994,4
994,19
994,16
43125,15
43125,7
43125,16
1918,7
1918,12
40,8
40,12
9894,12
9894,16
9894,4
92926,4
92926,12
83300,7
83300,19
135868,12
135868,4
5107,7
5107,12
5107,3
135385,12
135385,16
102182,12
102182,8
71577,7
71577,16
71577,3
198004,12
198004,3
2418,3
2418,15
2418,16
42410,16
42410,15
42410,12
42410,19
95941,3
95941,12
36189,3
83127,3
57041,16
57041,15
57041,3
57041,7
70484,12
70484,7
70484,16
64099,12
91962,12
91962,19
91962,7
80040,15
80040,3
80040,16
80040,11
81322,7
81322,12
136308,12
136308,4
136308,19
115521,12
68295,2
68295,15
68295,3
68295,16
68295,7
66090,16
66090,4
66090,12
69630,3
69630,12
129897,16
129897,7
118821,15
118821,16
118821,7
76874,3
653,15
653,3
7777,3
39361,12
39361,19
39361,7
251,15
251,3
113558,12
16684,12
16684,1
67883,3
67883,12
77702,15
77702,12
77702,19
110534,12
110534,16
110534,4
5,3
73640,12
1769,15
1769,3
47699,8
63510,15
63510,16
63510,3
41692,12
41692,9
91545,12
91545,19
91545,4
43249,16
43249,15
43249,3
31736,15
31736,3
31736,12
66939,12
40351,16
40351,15
40351,7
211684,7
211684,16
93653,15
93653,3
93653,19
93653,7
1706,12
1706,19
1706,7
65819,4
65819,12
65819,19
99769,15
99769,16
99769,7
6618,15
6618,3
6618,11
12577,15
12577,7
12577,16
12656,12
12656,8
76409,12
76409,19
1950,12
341,12
33238,3
33238,18
80054,12
80054,19
82875,7
119464,12
103445,19
103445,12
13230,15
13230,2
5917,12
103849,12
103849,19
103849,7
34801,15
34801,16
34801,12
34801,7
26867,15
26867,12
26867,7
133700,4
133700,12
133700,19
90259,19
90259,12
90259,7
61967,3
129959,15
129959,16
129959,3
31585,12
50137,15
50137,16
50137,7
30826,12
30826,8
75365,16
75365,18
75365,6
98036,4
98036,12
95467,3
95467,12
47119,12
47119,6
60632,12
60632,8
76530,12
76530,16
39702,3
39702,12
13643,12
7171,3
7171,7
67043,15
67043,4
67043,12
113985,9
113985,19
214603,15
214603,3
214603,12
62266,3
62266,12
62266,19
62417,7
62417,12
62417,16
16169,12
16169,8
32062,17
94536,12
94536,16
2957,2
2957,11
2957,7
123591,15
123591,3
123591,11
123591,2
65944,15
65944,3
60655,3
60655,12
86163,12
69581,2
69581,19
69581,7
103,16
103,7
103,12
2321,16
2321,12
31497,3
96348,19
96348,12
96348,7
85854,12
85854,16
17287,3
2150,15
2150,3
2150,11
2150,2
2150,19
61915,2
61915,3
61915,11
61915,12
894,12
894,7
894,19
118043,17
118043,13
118043,6
95160,8
100052,12
62195,19
62195,7
62195,12
2243,7
2243,12
2243,11
61096,12
56304,17
64158,4
64158,12
64158,19
60654,15
60654,16
60654,7
20695,15
20695,7
20695,16
72502,3
72502,15
73550,6
73550,12
67011,15
67011,16
67011,3
5665,16
5665,7
16089,7
42531,12
42531,7
3670,18
60644,12
2622,17
12584,16
12584,7
102918,4
85702,3
57736,12
57736,16
43017,15
43017,3
43017,12
111462,6
111462,15
111462,12
45857,15
45857,3
45857,16
90180,8
90180,12
67129,7
67129,4
67129,12
1823,12
1823,3
117648,18
117648,3
5768,7
5768,12
72248,12
72248,19
72248,7
72248,8
93289,7
93289,12
73671,4
73671,12
208336,12
100897,3
100897,12
65251,3
82130,12
4241,3
4241,12
80665,3
80665,15
12751,16
12751,7
62681,12
66606,12
66606,16
64554,7
64554,12
64554,3
99385,12
62919,12
135251,12
87393,3
87393,12
87491,15
87491,11
87491,7
87491,2
45859,15
45859,3
32022,12
32022,7
82823,16
82823,3
82823,15
82823,12
82092,12
82092,4
82092,19
1153,15
1153,16
1153,3
58565,11
58565,2
64552,15
64552,3
136369,12
136369,7
136369,16
107329,12
107329,11
107329,3
76307,4
76307,17
137437,16
118541,15
118541,3
118541,7
116174,3
116174,12
20056,16
20056,12
20056,9
71834,15
71834,3
71834,7
71834,16
63248,4
63248,12
63248,6
77947,4
77947,12
77947,19
114463,15
114463,11
114463,16
15354,12
65345,12
4334,15
4334,3
83245,12
13179,8
13179,12
94703,12
96853,12
96853,16
85950,6
85950,12
69557,12
