show_id,network_type_id
107775,933
32368,796
32368,2007
15489,933
66023,308
126254,2847
71146,2178
71146,2107
71146,362
209167,2847
39468,2321
81318,1747
81318,900
81318,1945
3579,2902
63441,933
99807,2847
35894,2117
72509,1548
72509,579
88974,1670
500,1805
43270,2616
121710,2062
19997,1352
94795,2847
79126,2847
68814,2027
93265,2847
93265,1792
114502,2320
31631,2233
478,2323
1871,2062
11245,2321
61811,3274
1043,1117
88166,2321
34376,2111
34376,223
93394,1591
93394,933
99610,1065
126164,2065
63648,1117
43720,127
65493,2847
127529,2847
100226,2847
4626,2065
61744,73
2389,1805
384,2065
384,2902
62745,1548
37527,2323
99047,2798
2730,3274
94167,73
5622,2409
81114,3274
12117,2188
799,308
91445,1650
114925,43
62117,3286
62117,2174
1069,2065
61398,1548
1931,2065
1931,1805
1931,1899
95202,228
77601,2847
91725,2847
91725,7
122066,43
89287,2419
93166,2062
32730,1805
62450,1548
2211,2062
10400,1968
10400,3365
30773,1899
45579,2192
39793,2062
66053,1716
37632,2879
37632,1194
1487,319
32209,1735
118924,2320
82328,599
99654,2027
95599,2847
116799,2847
33841,2482
66310,1620
9156,127
85940,1548
17937,1876
17937,1821
17937,3016
14755,1899
36581,2117
5273,1805
5273,3274
44169,2930
37678,1805
106238,2847
380,2062
380,944
42272,2879
42272,1194
103409,3372
127445,1689
86189,529
104711,1117
104711,2093
104711,956
104711,1206
104711,2864
104711,1029
73265,2902
35279,1792
87944,1318
107171,753
107171,1582
10126,1437
10126,1602
105113,712
105113,2495
130,2902
75666,2062
62977,2461
78102,1548
3902,370
126526,2847
1472,2065
50628,3274
8880,2117
25760,2281
25760,797
25760,3372
25760,579
93533,2847
93533,3013
2808,2879
2808,1446
99335,2669
88987,43
124010,43
7087,944
5381,2192
130372,2320
69851,2585
78074,2847
512,1805
679,319
106158,1805
98470,2878
74083,3372
80546,3372
20727,933
22172,1805
4920,2585
4920,2107
1482,2065
1482,1899
84553,2506
84553,2210
121964,3030
121964,1548
121964,579
121964,1134
99073,3372
88053,933
100043,2847
213241,2847
45125,1548
90677,3030
90677,1548
90677,579
65150,2321
127626,2847
37858,2012
54728,2409
61118,2585
61118,1339
98013,986
98013,2174
85727,2286
3382,2065
42445,2007
4550,319
4550,2286
72462,2847
114505,2320
83131,524
57577,2012
57577,2412
72039,1863
44317,2285
1952,2930
1952,127
78462,3372
78462,1548
78462,579
78462,928
78462,1643
21561,127
21561,1863
63535,2321
25065,2551
60839,2930
58957,2930
64353,3054
64353,1954
86346,1318
65523,2323
112613,2117
112613,219
112613,3040
112613,1661
112613,3043
112613,2635
34158,3075
46879,1792
137040,2847
64671,1051
102518,22
102518,2285
102518,1095
102518,3021
60834,3372
107365,1165
43631,3372
61746,1954
80707,2847
87462,2658
103759,2847
13093,933
126528,2847
206164,712
126118,2178
133748,1165
76132,2323
76132,1783
985,3274
177,303
39357,2065
4419,2321
96734,43
92892,2409
92892,3372
4346,1899
7361,1954
79352,2847
18053,1863
126120,2789
129680,73
100281,1548
86951,2321
82744,43
39483,2221
1026,1805
994,1957
43125,2117
1918,3274
40,3274
9894,2065
92926,2847
83300,2847
135868,43
5107,2286
135385,1689
102182,933
71577,3022
71577,2542
71577,2847
198004,2027
2418,2506
42410,2658
42410,3030
42410,1548
42410,579
42410,1134
95941,1805
36189,2320
36189,1437
83127,2847
57041,2409
70484,384
64099,2062
91962,2065
80040,3342
81322,2321
136308,2847
115521,223
68295,303
66090,187
69630,1194
129897,127
118821,3372
76874,2847
653,2506
7777,2065
39361,1805
251,2506
113558,712
113558,3062
16684,933
67883,2321
77702,2323
110534,2847
5,3142
73640,1318
1769,303
1769,319
1769,2286
1769,1261
47699,529
63510,2658
41692,3274
91545,2847
31736,2409
66939,2847
40351,303
211684,2678
93653,2285
93653,1548
1706,1805
65819,2309
99769,2847
6618,1261
12577,1716
12656,933
76409,2658
1950,319
341,2065
33238,3181
80054,10
82875,2296
119464,2798
103445,2847
13230,2409
5917,2286
103849,2847
34801,2117
26867,2117
26867,3030
26867,579
26867,1548
26867,1134
26867,2281
133700,2847
90259,2321
61967,2847
129959,2847
31585,919
50137,548
50137,2210
50137,587
30826,933
75365,235
98036,3102
98036,536
95467,2847
47119,2065
60632,933
76530,2454
39702,1863
13643,2062
7171,1650
67043,2323
113985,73
214603,2847
62266,2192
62417,1805
16169,933
32062,2062
94536,73
94536,1771
2957,2321
123591,929
123591,663
65944,2323
60655,1065
86163,2321
69581,370
103,2065
2321,3274
31497,2585
31497,1339
96348,2847
85854,308
85854,73
17287,937
2150,2065
61915,1792
894,308
118043,2847
95160,1591
95160,933
100052,2847
62195,2065
2243,3274
61096,2233
56304,1294
64158,2062
60654,2658
60654,2323
60654,2616
60654,229
60654,1459
60654,1682
60654,534
60654,1438
20695,2409
20695,1189
20695,418
20695,2712
20695,891
20695,926
72502,1548
73550,2062
67011,3372
5665,2285
16089,2065
42531,3077
3670,475
3670,2461
3670,1927
3670,1437
60644,933
2622,1294
2622,2931
12584,127
102918,712
85702,43
57736,463
57736,2062
43017,2409
43017,2117
111462,2847
45857,2409
90180,52
67129,1437
1823,2065
117648,73
5768,73
72248,88
72248,933
93289,1165
73671,2847
208336,2320
100897,2847
65251,1065
82130,1318
4241,2065
80665,579
80665,1548
12751,2065
62681,1356
62681,73
66606,1294
64554,3274
99385,2847
62919,2286
135251,2321
87393,2321
87491,303
45859,2409
32022,127
32022,1890
82823,3372
82823,2323
82823,1783
82823,2658
82092,2065
1153,319
58565,933
64552,3372
136369,2192
136369,2847
107329,342
107329,2138
107329,2032
76307,2847
137437,2320
118541,1548
118541,579
116174,1065
20056,2678
71834,2412
63248,2321
77947,3021
114463,2320
15354,933
65345,2847
4334,319
83245,2847
13179,52
94703,468
96853,73
85950,2233
69557,375
120998,1165
99741,1177
7143,1805
63175,1437
4709,1876
80006,1194
73000,2062
111312,43
32604,529
116259,1771
111743,2847
32716,165
62725,2902
4507,1830
4507,1954
101048,1309
101048,2723
136311,10
66859,2585
64127,353
57646,3181
207717,2847
46958,2879
19239,995
32829,2065
226241,1689
43082,2930
103425,2847
5885,1650
46930,2062
46930,73
85964,2722
85964,710
130523,2847
155895,2847
74140,475
12753,933
46434,2682
104229,2847
70767,2847
34121,1716
33240,548
77529,2847
118663,1863
72426,3372
562,1899
69017,2847
69017,298
44652,2065
12727,933
2755,3274
64434,1437
94722,320
3714,796
3714,2330
66911,1202
94924,2847
50712,2658
2404,2065
99633,2847
31841,1863
31841,1954
67117,2065
61239,1805
47141,2585
82094,2065
106590,2847
26101,2847
3626,1437
92443,2847
2898,1899
82817,2810
82817,2443
1922,3274
113808,2409
37652,933
88328,2847
88328,2798
76796,2847
76796,1954
213762,2847
62099,2551
102625,73
102625,986
60611,1805
60972,2585
13862,1805
132719,2847
86752,2847
135250,43
43146,1051
129475,2027
114621,2320
63161,2286
1549,1437
1549,2233
1549,2988
1549,2286
1549,127
1549,2716
69541,2951
69541,43
126116,2062
19531,2221
72748,2062
83870,2321
1446,3235
4576,1805
11095,3274
17611,1805
17611,2221
109939,1689
109939,2606
34634,1876
110562,2454
207863,2678
74080,1548
70626,2798
81733,712
39758,1352
82822,3372
76692,384
21421,1100
21421,3054
21421,2847
73964,1227
2282,2111
65764,3372
92621,1650
92621,1139
90970,1689
89434,1591
89434,933
77607,933
62267,2027
1532,2065
11235,2409
58931,529
9155,2409
67018,3181
94245,10
62490,1996
68001,1805
32676,1117
157080,2847
46881,933
113268,860
113268,2798
63329,1437
81358,2585
2284,1437
2284,2286
90296,1689
2720,1792
2720,1899
195530,2847
3764,2062
5690,3274
1977,319
19505,712
85942,3372
85942,3030
85942,1548
85942,579
85942,378
213049,1591
213049,933
213049,86
78183,127
67132,3274
45213,2117
79618,1863
99618,3372
6391,2716
45967,1643
213713,2840
213713,2608
213713,2867
11294,1437
103319,1548
103319,1134
103319,579
103319,3021
103319,3030
103319,3372
103319,3163
103319,2412
103319,1095
19699,2598
99479,2192
70191,2798
81821,2798
4344,2585
27167,2616
27167,2658
27167,2323
71885,1194
178,2902
125940,1165
12901,933
2686,2065
96230,1309
126386,2847
124101,1689
121658,3274
47523,2120
2440,1805
110382,10
62066,1591
62066,933
75,2065
1682,1954
1073,1954
2612,1876
90955,2847
109616,2847
224387,2847
44857,1437
44857,43
63085,1548
63085,928
63085,1643
63085,1189
63085,1010
230,2065
3266,2065
9026,127
158793,986
158793,73
72071,1863
12861,933
8779,2409
97062,2847
67993,1805
2388,1065
61433,2012
78483,1548
102619,2062
102619,2321
11466,824
60705,3029
18779,2233
2153,2682
134865,2174
63417,353
64411,52
104359,2320
65798,1837
20992,1899
20992,1446
60846,633
18614,2321
38867,165
116612,2027
2187,2930
67726,1194
71693,127
110948,10
123192,10
15907,2321
3002,308
3002,2062
3002,2649
85990,2658
85990,2323
106514,2847
92553,937
43078,3021
4068,3274
4396,3274
77994,3275
90795,1942
90795,1558
62884,1294
81940,2847
33958,937
82782,2321
125949,2321
1054,3274
91242,529
90812,2321
76887,2062
106108,73
71641,2172
20993,2386
20993,165
751,308
119955,10
44493,933
17174,2062
113987,2321
215874,2847
46143,819
2855,1899
11823,933
46923,2062
18689,933
110531,1689
105804,43
249,2902
1341,1591
1341,933
18653,1437
126167,2062
60888,2879
60888,1194
89571,1437
124394,937
36837,2409
4493,2062
108303,10
122196,1689
86621,2847
93297,2847
13987,529
46441,1760
89440,2065
62335,2188
62335,43
60730,2323
34141,2409
72304,1548
72304,579
72304,2658
34,2062
118958,1165
30980,2658
30980,3372
68654,165
68654,1792
14069,2321
65261,529
32315,303
1489,2065
68126,611
1716,3274
60796,3274
12925,2065
18408,1294
119934,10
97,2065
8962,2409
62717,2062
7097,1863
16188,933
66870,1783
2406,1805
63296,1446
66912,43
67743,3365
78742,2798
44593,165
39360,1437
520,2065
68780,1437
84896,2847
158307,2320
71887,1805
46025,2323
46025,1783
46025,2616
46025,928
46025,1643
46025,3372
46025,1548
46025,3042
46025,104
46025,111
46025,109
106159,1805
93657,2192
60603,1294
67710,3372
65763,303
65763,2856
65950,1548
65950,579
65950,1134
65950,3021
65950,1189
65950,3030
65950,104
65950,109
65950,111
95515,136
60855,2221
45630,704
45630,1555
498,3274
65856,2847
197429,2847
75820,2798
76130,2323
76130,491
2251,1805
64165,2386
61698,2065
98494,2847
232125,2320
61406,73
95356,2781
72027,1792
45952,2117
80539,3372
80539,1548
80539,1643
80539,579
80539,928
80539,1189
102434,764
102434,1689
62505,308
73536,2065
543,1792
46746,944
5256,2221
61483,2473
3787,1437
3787,2286
3787,303
3787,1706
3787,165
3787,1261
32900,2438
1475,2233
197428,2847
226135,2847
93749,1165
27845,2409
43135,3181
90265,2847
197248,2847
13455,2065
13455,3274
88239,2847
115694,22
115694,2285
115694,1095
115694,3021
115694,378
85703,2847
85077,1743
85077,358
133423,1689
65813,1805
62142,1352
70384,384
9148,2117
68183,2117
1749,1876
1749,2438
60642,933
80055,2847
9262,2490
126,2461
126,1805
126,3274
126,2188
129612,2847
31500,2062
32708,2065
60864,2286
90521,3274
90521,1165
73613,1446
62476,3054
406,3029
50558,1805
63913,2062
93579,712
255,303
32166,1446
97401,2847
76125,1548
76125,579
76125,3030
5829,3365
104505,73
106,3274
95433,3372
95433,1831
66282,2178
43513,2117
67497,73
30957,3274
44242,2188
36041,633
67443,73
105305,2847
119861,2847
60638,933
618,1792
71737,1805
71737,1165
61445,928
61445,3372
88042,2658
88042,2323
88042,1783
88042,3372
37437,1189
2126,2065
62433,2847
62433,2865
6670,3274
2235,2065
2235,1899
33153,2330
71383,2065
5031,2065
113984,2847
51168,2286
157061,73
8991,2117
114772,2065
102272,1650
102272,544
111494,223
3072,2461
21567,2065
209265,2866
12976,1591
12976,933
82532,2419
881,1805
881,1165
139099,73
2552,2065
21720,2062
64248,1309
15830,1437
111761,2847
114068,2174
204541,676
204541,1900
204541,1925
78941,2847
108664,10
21762,1805
94801,2847
38294,1954
1072,2065
67684,127
62829,2188
62829,1294
62829,1352
39898,2902
73602,2847
18048,933
93520,10
100567,3372
33922,1340
66941,3030
66941,1548
66941,579
34573,1792
214609,2847
64010,2798
116725,3030
116725,1548
116725,579
116725,1134
68018,1805
54,2065
61865,2598
194,2065
65227,43
119284,2847
215333,2847
8068,1278
126027,3274
56353,1548
4573,1805
203857,2847
103254,3117
103254,3169
103254,3075
103254,1117
61259,579
61259,3372
61259,1548
72925,3114
81211,2192
124920,2174
195822,2847
7166,944
45610,2658
116727,2409
67265,2598
70372,2847
113710,1699
95670,2847
40137,548
40137,2461
78154,2321
78154,1309
133357,2847
70639,3372
34356,165
34356,1792
35281,529
6647,3274
86389,1189
205,1065
2303,3274
64437,141
63495,3372
5172,1899
80730,1863
67048,1117
117987,1900
66599,919
208730,2847
39056,933
99346,1954
92394,933
331,2988
331,2286
331,704
4349,1437
111894,73
75893,1805
2912,1899
80795,2847
153205,1945
33466,2367
137569,2847
115970,2847
154494,3030
154494,1548
154494,579
154494,1134
7330,481
18156,2062
96884,2409
96884,1189
96884,2712
96884,926
96884,418
96884,891
83054,1548
83054,579
62668,1065
62668,2847
1486,1437
46910,3029
5383,1437
80826,2658
80826,2323
36406,2285
6484,2117
102088,1548
102088,579
34732,2285
62773,1548
59717,1620
59717,2847
95272,1805
2289,1805
223313,2847
4549,1954
62302,753
39796,2062
72581,2321
34435,1065
70721,43
61258,933
108298,2847
64551,2585
3291,1805
110344,2585
11100,1437
11100,1602
2640,2409
19033,1352
61920,1065
79299,2062
57774,2321
14188,548
20450,1051
20450,2323
65945,2117
92588,3372
70168,73
81829,43
42029,933
1101,2065
3557,2062
87399,2296
57754,2065
96005,2419
3534,1437
117682,2847
76954,2847
66636,34
2632,3054
2632,505
67490,933
67490,1591
3486,1805
64383,1954
7022,933
96718,1689
47054,2062
967,1899
13851,2062
61970,2658
62875,1792
46550,2798
44725,1117
7782,933
215103,2840
215103,2608
509,1805
119845,937
4483,1954
70779,2847
74728,2847
136998,1466
136998,339
56590,2506
199318,10
2473,308
42253,2323
99530,3365
65333,1548
60791,2065
61873,548
80039,73
62223,3274
67780,2847
5279,2192
42413,1548
42413,2012
42413,3253
332,2308
106388,10
4392,2321
134,308
4417,1065
4417,2321
589,1805
75896,1805
936,2065
52891,2409
47318,2233
64396,73
67052,1783
67052,2323
67052,2658
67052,2616
90665,2847
106393,2174
130542,1395
130542,1951
156819,2174
100565,3030
100565,1548
100565,579
100565,378
100565,1134
128036,2847
133903,43
12539,1670
65170,2330
59312,308
98830,342
98830,2032
557,303
82456,2847
81723,2321
7263,2062
7263,2682
72658,52
64840,2798
11573,2065
106149,384
12592,933
61425,1548
61425,579
61425,2658
61425,1189
61425,111
61425,109
81049,2062
2940,2065
44931,16
99002,2847
111177,1548
111177,579
111177,1643
128098,2678
72499,3294
61969,2323
79093,1792
79093,165
96628,308
66017,2839
39185,308
4477,3274
4623,1792
93786,2320
19053,1899
45234,3372
61427,2107
66558,2847
9773,2065
217460,2847
97084,1339
38324,2323
215902,490
30703,2065
70880,1548
2774,2065
102281,2847
70837,320
62125,665
127426,2847
1992,1805
97923,2409
204284,2321
65614,1548
65614,3372
65614,579
65579,2065
130368,2138
67679,1760
100436,3372
97970,2847
63398,3274
31991,1400
31991,2233
31991,127
91699,2847
94659,1954
15151,933
95341,10
1767,1437
1767,1602
34971,1352
37567,1010
37567,1135
37567,2117
155631,2320
78292,529
1930,3274
17380,868
72710,1165
16072,2233
43188,2065
64421,2951
40345,1318
113531,1318
91621,1591
91621,933
117465,2409
117465,1189
117465,418
117465,2712
117465,891
117465,926
62137,679
21781,1261
74163,1548
5721,2879
171,1437
81144,3274
88118,3274
88118,2174
6971,3054
2506,1805
81499,2065
222100,2192
106454,10
61350,775
61350,3021
67156,3274
124067,2321
71199,2221
227371,2847
86799,1317
77396,2323
84105,73
51488,2579
4046,2062
4464,1805
321,2065
4292,1954
1906,1065
86363,933
89008,2847
4540,2321
565,3274
3476,308
95324,3054
34035,529
4177,3274
13780,2065
103023,2321
13039,933
42821,3372
17967,2321
125282,1437
40026,2188
90670,2286
4469,1437
4469,2286
61828,1830
1617,2065
99045,933
6080,2473
41597,538
3809,165
3809,1706
76922,2847
83207,933
65386,1650
87313,2847
92647,2740
92647,2847
125935,2065
60831,2658
65291,1792
3948,1437
88041,3372
88041,1548
88041,1189
88041,1643
88041,928
88041,579
130219,3102
94686,1555
661,2065
661,2879
132188,2847
61112,141
32504,2286
101129,1317
101129,3195
4266,1437
1691,1805
61457,308
81154,546
33189,2386
135959,2847
86942,1328
93825,1165
61263,73
74802,1611
61871,1339
19780,1716
19780,1051
19780,111
88044,1548
88044,1010
103967,1591
103967,933
89785,2847
115304,2320
85526,1650
29452,2117
66186,2323
195868,2286
99624,3372
216811,2847
76662,2798
32861,1352
71967,2473
15130,2323
15130,1051
202250,1205
202250,563
31388,2789
64161,529
6396,1227
71181,2062
81946,1805
117821,10
137720,1689
1818,127
1818,2865
1818,1890
1818,919
96102,2798
64264,2902
43775,1792
119181,10
64073,944
62313,2461
62313,475
62313,2333
62933,1670
33933,1065
3162,2065
67118,2065
93352,73
120909,2062
120909,187
85991,2409
1982,1437
67232,2678
38890,529
84234,1446
192,2062
192,1954
4288,2065
4288,1437
4288,1602
80741,2798
67014,2027
122694,2847
215803,1205
215803,563
102693,2320
90293,2847
58932,3274
62552,933
33091,1352
14315,34
14315,1863
72745,3274
43167,1548
45282,2323
45282,2658
45282,2616
45282,1783
99657,2847
120932,3016
106431,73
89092,3075
89092,2847
1960,1792
129888,2847
129888,2798
2304,308
2304,3161
2304,137
2304,303
2304,1879
12597,1954
162,1805
83605,43
94551,1328
62244,2192
112745,2847
64481,3274
81686,2847
81686,1536
89630,1863
30986,2117
153574,2847
71739,1437
82879,633
69293,1548
119615,2110
66556,2323
10938,2062
10938,1367
94813,2847
6138,1152
208891,1548
208891,579
40244,2188
84666,3372
112940,1548
112940,579
4415,1437
117584,933
46345,2409
40919,127
74183,3372
74183,1548
74183,579
64836,2221
32294,3286
38657,3029
75770,1954
2430,308
1060,308
243,1863
80560,3372
80560,1548
80560,1549
80560,579
44949,529
66830,2847
66830,1760
70583,241
80662,3372
80662,65
92090,73
92090,1548
92090,2658
116736,2847
86941,803
39497,2221
39497,1356
39497,1929
39497,824
39497,2824
39497,350
34663,2409
79356,2506
79356,2847
123377,73
107904,2847
83936,1650
39259,2065
130477,2847
92891,2330
92891,2847
67154,3372
62327,2658
62327,1548
62327,579
35305,2321
72091,2323
72091,2658
72091,2616
72091,1783
95386,919
3034,1957
3034,320
3034,2490
3034,927
124426,2798
35466,2117
155226,2192
38922,937
3051,3274
2443,1805
63404,1065
63404,2411
5487,1954
67439,127
67439,1890
97405,838
1242,2879
100001,1318
67697,2323
67697,1689
13892,2062
208397,2174
31628,165
93522,2111
93522,223
33827,2438
33827,1876
156898,2847
122672,2847
65369,1548
65369,3372
44987,1805
3755,2065
3755,319
7389,2221
2349,1954
61741,2065
39775,2065
3562,2682
125350,1699
3769,2065
93481,2062
61861,933
65816,3372
600,2233
600,1899
84910,1437
216,303
112581,73
105489,2847
6202,2629
6212,2233
46975,1805
46975,1446
62391,2847
70496,384
81239,2221
1839,2065
1839,1437
134675,2798
128032,73
82199,43
82199,1792
82199,796
4600,2062
99617,2847
210235,2847
81241,2678
896,1899
15,2682
15,530
12712,1792
51001,2847
111647,937
83755,3181
3251,1716
136248,2678
12859,933
5257,1869
95555,73
93016,2847
58421,2752
72752,127
4316,2065
75540,2847
16399,2988
89446,3021
44684,1189
40204,2367
40204,1894
40204,1065
590,2323
590,1899
78036,370
78036,1156
65336,995
74851,2847
54930,1548
54930,3253
54930,2412
54930,928
3968,1805
229221,2847
18014,2930
2543,308
208925,2847
228459,933
39980,2117
96659,2847
50864,529
2625,3274
1964,3274
67040,2065
206010,2847
31936,2879
79166,2658
1449,1899
87382,43
17450,308
35341,2286
63119,2798
215315,1395
76758,3372
76758,1548
76758,1643
76758,1189
76758,928
76758,418
76758,579
81224,2062
2253,2323
6127,308
100414,10
114198,3372
1878,268
62593,3037
70613,2628
131378,2606
84154,2847
43058,2330
42910,3029
42910,704
20455,3274
214088,1957
64016,2065
92875,308
92875,2682
35430,1954
76059,3372
30892,2678
11599,1591
11599,933
3696,944
3696,2062
220499,2847
81519,958
71890,2847
26707,1548
593,319
15768,548
67243,2321
61579,548
32651,2221
63055,3235
62516,937
32694,1805
67482,2358
67482,704
