show_id,spoken_language_type_id
125949,6
1054,6
91242,73
90812,6
76887,6
106108,73
106108,6
71641,62
20993,40
751,62
751,40
119955,72
44493,73
17174,6
113987,6
215874,6
46143,3
2855,6
11823,73
46923,6
18689,73
110531,6
105804,6
249,6
1341,6
18653,6
18653,33
126167,6
60888,6
89571,73
89571,6
124394,6
36837,53
4493,6
108303,6
122196,6
86621,57
93297,6
13987,6
13987,73
46441,6
89440,6
62335,6
60730,53
34141,53
72304,53
34,6
118958,6
30980,53
68654,6
14069,6
65261,73
32315,6
1489,6
68126,44
1716,6
60796,6
12925,6
18408,40
18408,6
119934,6
97,6
8962,53
62717,6
7097,6
16188,73
66870,53
2406,6
63296,40
66912,6
67743,6
78742,72
44593,6
39360,6
520,6
68780,6
84896,6
158307,6
71887,6
46025,53
106159,6
93657,72
60603,6
67710,53
65763,59
65950,53
95515,40
60855,6
45630,6
498,6
65856,6
197429,6
75820,6
75820,72
75820,53
76130,53
2251,6
64165,40
61698,6
98494,6
232125,6
232125,54
61406,6
95356,73
95356,63
95356,40
72027,6
45952,53
80539,53
102434,58
102434,6
102434,57
62505,6
73536,6
543,6
46746,6
5256,6
61483,40
3787,6
32900,6
1475,6
197428,6
226135,62
226135,6
93749,6
27845,53
43135,72
90265,6
197248,6
13455,6
88239,73
115694,53
85703,73
85077,6
133423,73
65813,6
65813,40
62142,6
70384,6
9148,53
68183,53
1749,40
1749,6
60642,6
60642,73
80055,6
9262,6
9262,37
126,6
129612,6
129612,66
31500,6
32708,6
60864,6
90521,6
73613,40
62476,40
406,6
50558,6
63913,6
93579,73
32613,73
255,6
255,53
32166,40
97401,6
76125,53
5829,6
104505,73
106,6
95433,53
66282,6
66282,62
9892,53
43513,53
67497,6
30957,6
44242,6
36041,53
67443,6
105305,6
119861,33
60638,6
60638,73
618,6
71737,6
61445,53
88042,53
37437,53
2126,6
62433,6
6670,6
2235,6
33153,6
33153,62
33153,57
71383,6
5031,62
5031,6
5031,40
113984,6
51168,6
157061,6
8991,53
114772,6
102272,6
111494,73
3072,6
21567,6
209265,3
12976,73
82532,73
881,6
139099,6
2552,6
21720,6
64248,6
15830,6
111761,73
114068,6
204541,50
78941,53
108664,6
21762,6
94801,40
38294,6
1072,6
67684,6
62829,6
39898,6
73602,6
18048,73
93520,6
100567,53
33922,6
66941,53
34573,6
214609,73
64010,72
116725,53
68018,6
54,6
61865,6
194,6
194,40
65227,6
119284,6
215333,73
8068,6
8068,20
126027,6
56353,53
4573,6
203857,6
103254,53
61259,53
72925,6
81211,72
124920,6
195822,6
7166,6
45610,53
116727,53
67265,6
70372,72
113710,72
95670,6
40137,6
78154,33
133357,6
133357,62
70639,53
34356,6
35281,6
35281,73
6647,6
78314,73
86389,53
205,6
2303,6
64437,6
63495,53
5172,40
5172,6
80730,6
67048,53
117987,50
66599,6
208730,53
39056,73
99346,6
92394,73
331,6
4349,6
111894,6
75893,6
2912,6
80795,53
153205,50
33466,6
137569,73
115970,65
154494,53
7330,73
7330,6
7330,23
18156,6
96884,53
83054,53
62668,6
1486,6
46910,6
5383,6
80826,53
36406,53
6484,53
102088,53
34732,53
62773,53
59717,6
95272,6
2289,6
223313,6
4549,6
62302,73
39796,6
72581,6
34435,6
70721,18
70721,6
61258,73
108298,6
64551,6
3291,6
110344,6
110344,66
11100,6
2640,53
19033,6
61920,6
79299,6
57774,6
14188,6
20450,53
65945,53
92588,53
70168,6
81829,6
42029,73
1101,6
65454,6
3557,6
87399,6
57754,6
96005,73
3534,6
117682,6
76954,3
66636,6
2632,40
67490,6
67490,73
3486,6
64383,6
7022,73
96718,6
96718,73
47054,6
967,6
967,40
13851,6
61970,53
62875,6
46550,72
44725,53
7782,73
215103,42
509,6
119845,6
4483,6
70779,6
70779,33
74728,6
136998,73
56590,6
199318,6
2473,6
42253,53
99530,6
65333,53
60791,6
61873,6
61873,53
80039,6
62223,6
67780,6
5279,72
42413,53
332,73
106388,6
4392,6
134,6
78214,73
4417,6
589,6
75896,6
936,6
52891,53
47318,6
64396,6
67052,53
90665,6
106393,6
130542,42
156819,6
100565,53
128036,6
133903,6
12539,72
65170,57
59312,6
98830,50
557,6
82456,6
81723,6
81723,62
7263,6
72658,3
64840,72
11573,6
106149,6
106149,40
12592,73
61425,53
81049,6
2940,6
44931,6
99002,6
111177,53
128098,6
72499,6
61969,6
79093,6
96628,6
66017,65
39185,6
4477,6
4623,6
93786,6
19053,6
45234,53
61427,6
66558,6
9773,6
217460,6
97084,6
38324,53
215902,42
30703,6
70880,53
2774,6
102281,6
70837,62
62125,6
127426,73
106835,73
1992,6
97923,53
204284,6
65614,53
65579,6
130368,50
67679,6
100436,53
97970,72
63398,6
31991,6
91699,62
91699,73
91699,3
94659,6
94659,53
94659,3
15151,73
95341,6
1767,6
34971,6
37567,53
92402,73
155631,6
78292,73
1930,6
17380,6
72710,6
16072,6
16072,62
16072,66
43188,6
64421,6
40345,73
113531,73
91621,73
117465,53
62137,6
21781,6
74163,53
5721,6
171,6
81144,6
88118,6
6971,6
2506,6
81499,6
222100,72
106454,6
61350,6
67156,6
124067,6
71199,6
227371,73
86799,6
77396,53
84105,42
51488,62
4046,6
4464,6
321,6
4292,6
1906,6
86363,73
89008,73
4540,6
565,6
3476,6
95324,40
34035,73
4177,6
4177,33
13780,6
13780,59
13780,2
103023,6
13039,73
42821,53
17967,6
125282,6
40026,6
90670,6
90670,35
4469,6
61828,6
1617,6
99045,73
6080,40
41597,33
3809,6
76922,6
83207,73
65386,6
87313,72
92647,40
125935,6
60831,53
65291,6
3948,6
88041,53
130219,6
130219,44
130219,62
94686,6
661,73
661,6
132188,6
61112,6
32504,6
101129,6
101129,33
101129,3
101129,73
4266,6
1691,6
61457,6
81154,6
33189,40
135959,6
86942,40
86942,33
86942,62
86942,16
86942,65
93825,6
61263,6
74802,6
74802,37
74802,62
61871,6
19780,53
88044,53
103967,73
89785,6
89785,73
89785,40
115304,73
85526,62
29452,53
66186,6
195868,6
99624,53
216811,73
76662,72
32861,6
71967,40
15130,53
202250,6
31388,73
64161,73
6396,6
6396,73
71181,6
81946,6
117821,6
137720,73
1818,6
96102,72
64264,6
43775,6
119181,6
64073,6
62313,6
62933,72
33933,6
3162,6
67118,6
93352,6
93352,42
93352,31
120909,6
85991,53
1982,6
67232,6
38890,6
38890,40
84234,40
192,6
4288,6
80741,72
67014,72
122694,6
416,6
102693,6
90293,53
58932,6
33091,6
14315,6
72745,6
43167,53
45282,53
99657,6
99657,72
120932,6
106431,6
89092,6
1960,6
129888,72
2304,6
12597,6
162,6
83605,6
94551,16
62244,72
112745,65
64481,6
81686,35
81686,3
89630,6
30986,6
30986,53
153574,6
71739,6
82879,53
69293,53
119615,73
66556,6
10938,6
94813,6
94813,17
6138,8
208891,53
40244,6
84666,53
112940,53
4415,6
117584,73
46345,53
40919,6
74183,53
64836,6
32294,6
38657,6
75770,6
2430,62
2430,6
2430,66
1060,6
243,6
80560,53
44949,6
66830,6
70583,65
80662,53
92090,53
116736,6
86941,6
39497,65
39497,73
39497,40
39497,6
39497,3
39497,62
34663,53
79356,6
123377,3
107904,3
107904,73
83936,62
83936,40
83936,6
39259,6
130477,35
92891,6
92891,18
92891,57
67154,53
62327,53
35305,6
72091,53
95386,6
3034,62
124426,72
35466,53
155226,72
38922,6
3051,6
2443,6
63404,6
5487,6
67439,6
97405,4
1242,6
100001,73
67697,6
13892,6
208397,6
31628,6
93522,73
33827,6
156898,53
122672,6
68417,53
65369,53
44987,6
3755,6
7389,6
7389,33
7389,62
2349,6
61741,6
39775,6
3562,6
125350,72
3769,6
3769,40
93481,6
61861,73
65816,53
600,6
84910,6
216,40
216,6
216,33
112581,6
105489,6
6202,62
6212,6
46975,6
62391,6
70496,6
81239,6
1839,6
134675,72
128032,73
82199,6
4600,6
99617,6
210235,40
210235,6
81241,6
896,6
15,6
12712,6
51001,58
111647,6
83755,53
83755,72
3251,53
136248,6
12859,73
5257,6
95555,6
93016,6
58421,73
72752,62
72752,6
4316,6
75540,6
16399,6
89446,6
44684,53
40204,62
40204,6
590,6
78036,6
65336,53
74851,6
54930,53
3968,6
229221,62
18014,6
2543,6
208925,73
228459,73
39980,53
96659,6
50864,73
2625,6
1964,6
67040,6
206010,62
31936,6
79166,53
1449,6
87382,6
87382,18
17450,6
35341,6
63119,72
215315,42
76758,53
81224,6
2253,53
6127,6
100414,6
114198,53
1878,6
62593,6
70613,40
131378,6
82729,73
84154,6
43058,6
43058,57
42910,6
20455,6
214088,62
64016,6
92875,6
35430,23
35430,6
35430,8
76059,53
30892,6
11599,73
3696,6
220499,6
220499,40
81519,73
71890,6
26707,53
593,6
15768,6
67243,6
61579,6
32651,8
63055,73
62516,6
32694,6
67482,6
71349,72
8302,6
95839,6
40245,6
87093,6
203555,6
107422,6
60874,53
137571,73
79746,6
3556,6
2093,6
85310,73
7485,6
128306,73
40417,65
69850,72
32025,6
153657,6
31572,53
1685,6
80443,6
4025,40
73132,6
93219,6
46664,6
61218,72
9723,53
70787,53
7248,6
154647,62
154647,6
154647,66
1458,6
76652,62
31343,62
31343,6
228093,42
60715,40
15277,73
3828,6
36243,53
61123,6
4333,6
90546,53
4545,6
63867,6
63867,44
63867,8
210922,6
5146,6
69889,6
70813,72
35,6
13675,6
70649,72
121253,73
2179,6
71714,6
39379,53
101873,43
101873,53
72743,6
1338,62
93514,6
133620,6
40632,6
96228,6
96228,40
96228,54
12301,6
95986,6
115081,73
9921,6
94175,73
126035,72
53300,6
91455,53
2120,6
66134,59
66134,6
66134,40
10724,6
60811,50
60811,53
90999,53
291,6
80550,6
63123,6
63123,73
3572,6
4340,6
1508,6
82360,73
62815,6
1246,6
61367,6
77400,6
2807,6
66489,6
66489,8
204832,53
119957,73
17519,6
128067,73
89410,72
83251,6
73554,6
133678,72
3713,6
63663,53
96213,6
116986,6
116986,73
21750,53
131026,72
2,6
115771,62
115771,73
4498,6
1180,6
64228,6
74764,16
16703,73
39754,6
1909,6
206246,6
126506,6
1750,6
112833,72
2221,6
72798,53
62456,6
9693,62
9693,6
35058,6
35058,40
14666,6
43097,6
4318,6
64969,73
60129,6
3370,6
67391,72
3097,6
4775,6
74074,72
42738,6
1948,6
2527,6
78457,53
61697,6
49920,6
43065,6
64783,6
138489,72
43512,6
43512,40
99127,6
227318,6
10159,73
10159,6
10159,3
2343,6
61379,53
83601,72
201874,6
131041,53
83634,73
83634,6
83634,72
65396,6
65396,73
108171,6
4681,6
18846,6
100022,53
123349,72
208076,73
210955,53
34327,6
83381,6
116045,72
60616,6
77570,73
98892,6
139799,62
86201,73
744,6
16291,73
146173,6
210905,72
68106,6
65367,6
23004,53
30623,53
85427,6
85427,33
85427,3
65332,53
131651,6
63323,53
61511,6
119100,53
93742,40
13999,6
111495,73
102086,53
93544,6
106116,62
106116,6
106116,73
654,6
3940,6
211240,33
211240,16
211240,62
211240,40
211240,6
211240,53
108255,6
44,6
13091,73
15242,50
32213,73
56299,6
3411,6
215492,6
106359,6
106359,73
93705,6
128255,6
76541,73
50325,53
60182,6
134029,6
74430,6
84383,3
92528,73
472,6
14540,6
8621,6
71308,6
85,6
78385,72
1794,6
63187,53
2899,6
203,6
88378,6
88378,73
64835,6
56336,6
56336,40
954,6
19341,73
2798,6
3308,6
220116,6
32200,6
32200,33
474,6
474,33
400,6
123997,73
95638,6
95638,40
46283,53
117992,53
20353,53
951,6
32609,6
3262,72
66949,53
73575,72
89498,6
33400,6
33400,40
56402,6
56402,53
1651,6
3026,6
2852,6
16145,73
63130,6
3050,6
113218,42
4940,6
37646,6
80737,72
1456,6
15129,6
32702,6
32702,73
4618,6
68327,37
68327,40
68327,8
53052,53
62783,6
128009,73
72505,53
120494,33
42518,6
42518,40
125474,6
34549,6
78081,6
66357,6
117706,53
81947,6
32406,6
102905,6
95004,40
95004,6
9867,62
9867,73
9867,6
47510,6
102540,6
72812,73
95712,6
66992,53
134375,6
135814,3
4043,6
125928,6
72340,6
115626,6
115626,40
107005,6
75379,6
113828,6
113828,40
113828,62
113828,8
22634,6
22634,53
18686,6
93816,6
93816,50
93816,40
93816,53
93895,6
1803,6
113622,72
117933,53
3184,6
90872,6
69309,6
13296,66
13296,6
3725,6
87508,6
87508,42
3163,6
62798,53
106969,73
56387,53
76604,6
45576,18
45576,6
94693,53
64537,6
46643,6
6759,73
135966,73
4955,6
2301,6
2132,6
84303,6
34607,6
1786,6
46184,53
64566,73
4274,6
132,6
60793,6
81942,6
154117,73
194567,6
14651,6
65733,53
64339,6
39553,6
70296,53
25397,62
25397,40
25397,6
136738,6
3318,6
67831,6
66238,6
95550,53
2396,6
118189,6
2586,6
89959,72
45418,53
115176,53
1551,6
77238,6
77238,53
218896,33
63,6
20,6
88728,6
91768,53
14981,6
8510,40
8510,6
117067,6
117067,33
117067,71
85828,73
109086,6
58460,6
111188,6
111188,42
28061,53
2553,6
206087,73
2518,6
110115,3
87476,53
110545,72
77701,53
2274,6
56343,53
56550,6
101571,53
81496,6
154359,6
96402,53
42174,6
56484,6
68343,53
1976,6
68398,72
5021,6
34164,53
5391,6
5391,73
34965,6
65635,6
56219,6
86769,16
42951,53
94156,73
110283,33
127425,62
127425,73
46926,73
2661,53
656,6
8607,6
201331,73
61922,6
1894,6
86588,6
79272,33
79272,6
102316,6
134367,62
134367,6
13278,6
2468,62
2468,6
2468,40
67832,6
2118,6
2118,73
2118,40
63509,6
75975,53
9410,53
4731,6
115391,6
211747,72
32390,6
210757,50
98537,6
50,6
131488,62
64164,65
60605,6
60605,51
65592,6
117656,6
105488,73
57389,6
12848,73
124416,17
124416,6
156888,72
61854,6
51388,6
202160,53
43066,53
2767,6
74712,6
2584,6
135897,72
77717,73
114419,6
70047,6
65766,6
7859,6
7859,73
137570,73
153588,6
226658,73
2264,6
30386,53
76819,6
47035,6
91505,6
91505,73
91505,3
93878,73
51078,58
34604,6
76123,53
202880,6
34771,53
94587,6
72362,53
42567,53
2840,6
30977,53
61637,6
118443,53
41889,6
122320,73
87940,6
92835,53
86343,2
86343,73
86343,6
86343,33
86343,40
2051,6
119,6
96917,44
110971,6
112869,6
7235,6
138971,6
120849,6
87535,73
88358,6
88358,62
88358,44
88358,57
205715,6
94252,6
61725,6
216228,53
71951,6
66390,53
61836,58
61836,6
61836,62
61836,44
12984,6
12984,73
12143,53
31319,6
31319,33
136735,6
60845,53
4488,6
4488,62
42699,35
212186,33
107003,53
124337,6
124337,62
137043,72
35370,6
63180,6
63180,42
91323,73
74159,62
74159,6
62974,6
64978,6
67725,6
128384,73
202102,6
93886,62
72313,6
66373,6
2750,6
31756,6
2102,6
82895,53
58832,6
34061,53
39651,2
39651,73
39651,33
39651,6
1059,6
119565,57
132159,6
63891,6
47562,6
33301,40
33301,6
4571,6
5084,6
3739,6
62644,72
64043,6
9550,53
4402,6
111576,53
32817,6
80341,6
65315,6
76142,53
45998,53
38967,6
30877,8
13291,6
2395,6
168,6
80483,6
4621,6
97855,6
93888,40
13812,6
124429,73
133064,6
111453,42
154535,33
67826,40
67826,6
67826,33
2583,6
25,6
89586,73
155594,6
39346,72
13549,53
38861,72
80411,6
80411,65
95211,6
46316,6
39435,53
68574,53
99631,71
123138,65
12974,73
84584,6
67148,6
116266,73
60998,6
37471,53
50971,6
74321,6
96723,6
96723,33
96723,53
214257,6
34594,6
69555,6
5583,6
70420,73
127714,53
103416,6
103416,42
103416,33
113240,72
67046,6
126485,6
126485,72
74821,72
76075,53
68837,6
82491,6
84777,6
109930,6
90761,50
158083,6
108857,73
107851,72
30,6
76063,53
689,33
689,6
61399,6
32519,65
77026,65
42779,8
69217,53
71979,6
67084,72
10797,53
74091,53
37636,72
40424,53
68224,53
45994,8
155099,73
158876,50
1463,6
1463,73
57961,6
35299,6
76892,62
76892,40
1760,6
234,6
62018,73
41211,6
74097,53
1527,23
1527,6
1593,6
3108,6
2822,6
69292,53
92579,53
213134,6
58810,6
68103,53
45013,6
89113,42
12894,73
88027,25
19,6
64150,6
94940,72
85045,73
226216,73
334,6
102278,62
102278,6
138190,53
17420,6
70878,53
16395,6
1021,6
62120,6
101543,6
101543,66
81822,72
58274,73
100260,73
11726,40
11726,6
59674,6
42828,53
213402,53
4045,6
2178,6
197449,6
87731,6
38247,53
66803,6
47907,6
20021,6
66393,72
134057,33
136699,72
4251,6
68708,6
74185,53
37743,73
154,6
68002,6
63181,6
137872,72
136044,6
67549,6
78309,40
61413,6
16032,73
9152,53
118906,40
113566,6
119337,6
119769,72
63349,6
66545,6
115236,53
81002,6
41676,6
96450,6
17627,6
221291,73
46986,73
203949,53
44586,6
46286,6
155441,50
1386,6
33858,6
71683,6
47039,6
2342,6
2342,40
50007,73
1441,6
2160,6
118640,73
88051,53
586,6
3483,6
46591,50
17535,6
72496,6
31729,53
61676,6
157008,57
71391,6
5715,6
31417,72
89720,73
1469,6
97082,6
61751,6
209807,73
44210,8
44472,6
60549,73
49365,6
199175,6
39588,73
116500,6
65854,6
94251,6
128904,6
8203,6
8203,73
8203,33
98198,6
61405,6
4784,6
6908,73
110222,18
110222,6
110222,40
95292,73
63087,53
62251,6
1915,6
114404,6
114404,73
46700,6
48552,6
46234,53
210195,6
210195,57
210195,44
65356,53
43384,53
39657,53
2778,6
4076,6
129141,6
68302,6
31450,73
44840,6
57757,53
201380,6
1473,6
222023,6
4548,6
95697,53
10,6
65948,53
207878,6
111255,53
3780,6
74447,6
74447,40
41327,6
80855,40
80855,6
80855,33
80855,57
2026,6
207,6
39718,6
103214,6
91724,62
91724,6
130464,6
69659,6
119180,6
10620,53
219063,73
4335,53
4053,6
443,6
69786,65
27660,53
12688,73
78969,6
206510,11
206510,50
206510,58
206510,6
206510,53
206510,30
72141,6
74018,53
66456,6
137408,72
74095,53
64542,8
96715,6
4887,6
4887,66
63146,53
86735,6
114591,6
67429,6
94626,40
63726,6
68665,6
85220,72
118241,40
75871,6
80475,6
11089,6
34388,6
62146,57
62146,6
87523,6
43271,6
33056,6
61019,6
971,6
132117,42
5133,6
9203,6
201289,6
66230,6
54327,6
125392,6
75782,6
137,6
137,40
70452,72
16906,6
32552,6
153496,72
47663,6
107159,73
55925,53
100771,6
43529,6
16135,54
16135,73
118876,6
156401,6
61491,6
130521,6
158396,35
1365,6
2883,6
94923,56
94923,6
94523,53
66149,6
62904,6
78293,73
45799,53
32023,6
6467,6
67960,6
37806,53
79063,6
203704,53
27023,6
63953,40
69480,6
70590,53
70690,6
70390,6
44641,6
610,6
2739,6
71209,6
153282,62
23787,53
158415,3
539,6
93233,6
70177,6
64313,6
107543,6
107543,73
66875,53
37913,6
115915,6
1144,6
38215,6
2467,6
3531,6
69459,59
69459,65
110533,72
53721,53
11129,73
11129,6
32715,6
1029,6
1029,3
69342,53
129490,73
94000,62
94000,6
85841,53
64414,6
64414,40
3200,6
6132,18
6132,6
6132,40
221871,62
98177,6
66633,6
10097,6
152511,72
116249,6
54613,73
87553,72
214999,72
47813,6
201992,6
201992,40
89221,6
43121,6
46405,6
126929,51
126929,6
203805,6
114118,72
107119,6
123856,6
91299,53
130987,6
292,6
197548,6
105721,53
20580,62
20580,6
56305,6
66931,53
39551,6
505,6
34531,6
87299,50
67199,53
2962,6
82297,73
221573,73
69602,53
46973,6
112211,6
64480,8
64480,32
6332,6
320,6
1654,6
42500,53
104674,6
38207,6
61863,6
3033,6
101385,65
122048,73
31559,6
100868,65
70744,72
79928,6
4752,6
1130,6
203737,53
135615,6
135615,50
67175,6
16133,6
76177,6
76177,62
76177,33
91246,6
106502,6
1229,6
82357,65
82357,6
5905,6
23022,53
123534,73
87142,53
733,6
733,62
1260,6
47990,3
47990,73
6395,8
55083,6
97083,6
2422,6
67280,6
106937,66
19918,73
59268,6
92584,53
132105,6
132105,40
32374,6
61231,6
39325,6
47096,6
10106,6
4698,6
133537,6
2299,6
62430,53
2901,6
3976,6
82953,6
133733,53
34440,6
96420,53
82469,6
46126,3
88584,6
60889,6
209117,3
2651,6
2701,40
29200,6
15571,23
15571,6
15571,40
15571,62
15571,17
15571,8
10501,6
91630,3
87600,6
87600,3
91555,6
77791,6
184,6
68000,6
37783,6
42719,73
34996,6
112837,72
32786,73
40044,6
3219,6
34541,6
195623,73
2409,40
2409,6
2409,18
52962,6
52962,62
13918,73
785,6
64548,72
128066,40
128066,6
49191,6
49191,40
203502,71
65551,6
625,6
11105,6
119495,53
82737,53
112718,6
64113,6
77826,33
216390,72
56568,53
211694,6
24710,53
101352,42
901,6
17418,73
139155,57
71716,6
73778,73
94153,73
4652,6
14880,6
676,6
72468,6
112616,53
4951,6
4951,33
4951,2
39644,6
74823,65
103051,42
4533,6
643,6
2198,6
64593,6
68901,6
3320,6
65876,6
117880,53
13561,6
39176,65
34515,73
113477,6
202297,6
107363,6
93870,6
93870,62
96451,53
355,6
62131,6
213834,73
14531,6
34729,53
3744,6
51345,6
37759,6
3089,6
7463,6
93290,6
14968,6
17507,6
85052,6
226411,73
11099,6
31499,6
1393,6
87773,6
37602,6
136479,73
91060,73
44983,6
155231,72
61565,6
65,6
65,66
13040,73
138183,53
4439,6
4038,6
130077,6
5368,6
90705,6
62856,6
19002,6
66256,72
11370,6
8379,40
8379,6
45482,6
155645,73
45807,53
87820,73
79996,73
66272,72
62234,6
891,6
91241,73
77694,53
52878,53
91539,53
61886,6
82209,6
82209,39
43856,6
62806,72
99652,6
225008,50
66776,50
79948,6
651,6
40408,6
40408,73
214302,73
73017,53
90790,6
90921,73
74092,53
68052,6
40675,6
118303,6
54866,35
54866,6
54866,73
195930,65
63549,65
75777,53
93483,53
127716,6
95558,6
4582,6
116983,53
229932,42
65228,6
110333,58
110333,57
65672,40
105136,8
36941,53
31997,73
64823,6
66488,6
10929,73
10929,40
10929,6
12784,6
75701,53
3474,6
155491,62
155491,40
155491,73
108536,73
566,6
65392,40
5894,53
125116,6
68003,6
68003,62
201304,6
1883,6
40971,6
39373,6
118556,6
118556,73
51557,53
126691,73
126691,8
62564,53
112738,40
195928,40
62,6
116562,73
83962,53
15082,6
72001,6
65152,6
129933,44
69500,53
8519,6
67147,6
4622,40
85424,40
64446,8
156249,62
32710,6
18352,6
203178,6
82237,72
1528,6
202099,6
59302,73
100235,8
88094,73
132158,71
107347,73
5195,6
21471,6
113372,6
99353,6
5191,6
157285,6
88783,72
99072,6
85862,6
114201,6
210787,6
210787,73
1809,6
62776,6
65628,6
64550,6
95465,62
95465,33
55597,73
2966,6
158155,35
210694,6
129151,53
37737,6
43358,6
74939,53
91837,73
123925,33
87984,6
68394,6
76757,53
46144,6
46144,73
76153,6
76153,73
66844,6
123435,6
14613,6
14613,40
14613,62
14613,73
215092,73
34438,6
98827,72
5475,62
2293,6
60761,53
2568,6
58790,6
213193,6
213193,73
213193,3
213193,40
93541,72
87846,73
17518,6
156935,6
60867,6
14012,72
6322,6
70440,72
4617,6
960,6
80336,6
2474,6
214079,6
214079,40
214079,65
38949,6
38949,62
201948,6
60555,6
60649,6
4956,6
4956,73
41283,6
38983,73
44310,53
68898,6
67157,6
66389,6
2508,6
2508,73
1453,6
94235,6
95913,6
37290,33
38441,53
32085,6
32085,40
5100,6
11285,53
609,6
2354,6
43199,6
66309,6
1232,40
1232,6
1294,6
61634,6
4638,6
138169,6
158691,6
158691,40
19615,73
61789,6
23374,53
158154,6
69367,53
81705,6
66113,53
46661,6
14808,6
96237,62
96237,73
96237,6
962,73
962,6
966,6
966,40
61575,6
137094,72
62614,72
64249,40
44037,6
33,6
62263,6
32762,6
32762,73
80805,6
55011,53
1798,6
114477,53
30992,53
101978,6
25499,53
1895,6
115,6
74022,73
10964,6
200709,72
104954,6
3218,40
2261,6
5150,73
11203,6
33478,6
43967,53
36846,62
31050,6
31050,33
31050,73
4397,6
136752,6
136752,40
125000,6
31010,6
89314,6
42004,6
76659,42
44005,6
62620,6
16433,6
1693,6
7343,6
60879,6
83015,6
83015,35
83015,62
61256,8
86957,6
61679,40
69488,40
87024,73
156406,72
115497,6
42557,53
58942,6
15741,6
216322,73
93899,53
95442,6
118815,6
118815,62
214078,62
214078,65
862,6
2203,6
208067,53
62459,33
45571,6
42021,6
17404,6
93168,6
119815,6
82574,73
10710,6
797,6
129024,6
2191,6
63593,6
88463,72
157160,6
157160,62
157160,17
114138,73
4223,6
32612,6
106734,6
62732,6
99747,6
61818,6
100911,42
732,6
155346,6
2297,6
48162,65
138089,6
64257,6
76178,6
46553,72
10222,6
84880,6
17836,6
62763,72
63196,6
43079,53
195382,6
3269,6
82149,40
42412,53
93177,6
3540,6
3540,62
65837,53
50844,6
81329,40
194728,6
89235,73
89235,40
89235,6
31066,6
75627,73
132979,72
85202,6
39016,6
97559,6
81987,35
81987,3
124897,6
93688,53
19515,15
19515,73
70508,6
70508,3
46956,6
1568,6
13171,6
47480,6
78881,6
96208,73
4086,6
4961,6
68080,53
38420,53
69533,6
125816,6
92602,53
60766,6
121787,53
18204,6
94734,73
94734,3
1027,6
62404,6
68096,53
12930,73
70964,6
92045,6
32755,6
7979,3
71550,8
71550,6
54477,72
21730,53
1534,6
1534,33
38671,53
106818,71
4535,6
139792,3
62819,6
31750,6
95041,71
107114,6
15026,6
58142,73
1974,6
8616,6
93975,71
106530,6
82807,73
82807,62
2121,6
71766,6
82798,35
46252,53
1991,6
63645,6
67575,53
4562,6
67134,6
61583,73
33544,72
127948,6
117732,73
2073,6
195339,6
69225,53
86893,6
22002,53
101690,40
25406,6
1863,6
37722,72
61496,6
136125,65
75944,6
